Morphology,Volume,10858.2
Morphology,approximate volume,16832
Morphology,Surface,5134.32
Morphology,Surface to volume ratio,0.472853
Morphology,Compactness1,0.0166517
Morphology,Compactness2,0.0985185
Morphology,Spherical disproportion,2.16518
Morphology,sphericity,0.461856
Morphology,asphericity,0.616488
Morphology,center of mass shift,inf
Morphology,maximum 3D diameter,0
Morphology,major axis length,0
Morphology,minor axis length,5.65714
Morphology,least axis length,1.18666e-18
Morphology,elongation,inf
Morphology,flatness,inf
Morphology,vol density AABB,0.150008
Morphology,area density AABB,0.463386
Morphology,vol density AEE,inf
Morphology,integrated intensity,6.98126e+06
Morphology,Morans I,0.0540208
Morphology,Gearys C,0.943192
Local intensity,local intensity peak,544
Local intensity,global intensity peak,948
Statistics,mean,642.95
Statistics,variance,144841
Statistics,skewness,-0.0273897
Statistics,kurtosis,-1.35754
Statistics,median,632
Statistics,minimum,0
Statistics,10th percentile,132
Statistics,90th percentile,1105
Statistics,maximum,1506
Statistics,Interquartile range,733
Statistics,range,1506
Statistics,Mean absolut deviation,339.459
Statistics,Robust mean absolute deviation,281.937
Statistics,Median absolute deviation,339.369
Statistics,Coefficient of variation,0.591927
Statistics,Quartile coefficient,0.559969
Statistics,Energy,1.17451e+09
Statistics,Root mean,747.146
intensity volume,volume at int fraction 10,0.884506
intensity volume,volume at int fraction 90,0.00522814
intensity volume,int at vol fraction 10,1112
intensity volume,int at vol fraction 90,133
intensity volume,difference vol at int fraction,0.879278
intensity volume,difference int at volume fraction,979
Intensity histogram,mean,66.2429
Intensity histogram,variance,232.038
Intensity histogram,skewness,-0.026908
Intensity histogram,kurtosis,-1.35694
Intensity histogram,median,66
Intensity histogram,minimum,41
Intensity histogram,10th percentile,46
Intensity histogram,90th percentile,85
Intensity histogram,maximum,101
Intensity histogram,mode,41
Intensity histogram,Interquartile range,29
Intensity histogram,range,60
Intensity histogram,Mean absolut deviation,13.5854
Intensity histogram,Robust mean absolute deviation,11.7943
Intensity histogram,Median absolut deviation,13.5803
Intensity histogram,Coefficient of variation,0.229954
Intensity histogram,Quartile coefficient,0.218045
Intensity histogram,Entropy,5.61185
Intensity histogram,Uniformity,0.0227888
Intensity histogram,Energy,9.72081e+06
Intensity histogram,Maximum histogram gradient,28.5
Intensity histogram,Maximum histogram gradient grey level,80
Intensity histogram,Minimum histogram gradient,-15
Intensity histogram,Minimum histogram gradient grey level,86
glcmFeatures2Davg,joint maximum,0.0467164
glcmFeatures2Davg,joint average,66.3965
glcmFeatures2Davg,joint variance,188.369
glcmFeatures2Davg,joint entropy,6.17677
glcmFeatures2Davg,difference average,12.3195
glcmFeatures2Davg,difference variance,111.979
glcmFeatures2Davg,difference entropy,4.08609
glcmFeatures2Davg,sum average,132.793
glcmFeatures2Davg,sum variance,482.993
glcmFeatures2Davg,sum entropy,4.72676
glcmFeatures2Davg,angular second moment,0.0331564
glcmFeatures2Davg,contrast,270.484
