Morphology,Volume,9234.86
Morphology,approximate volume,10360
Morphology,Surface,3178.72
Morphology,Surface to volume ratio,0.344209
Morphology,Compactness1,0.0290721
Morphology,Compactness2,0.3003
Morphology,Spherical disproportion,1.4933
Morphology,sphericity,0.669657
Morphology,asphericity,0.383122
Morphology,center of mass shift,inf
Morphology,maximum 3D diameter,0
Morphology,major axis length,0
Morphology,minor axis length,-nan(ind)
Morphology,least axis length,8.09954e-19
Morphology,elongation,-nan(ind)
Morphology,flatness,inf
Morphology,vol density AABB,0.377241
Morphology,area density AABB,0.539864
Morphology,vol density AEE,-nan(ind)
Morphology,integrated intensity,5.62594e+06
Morphology,Morans I,0.0962509
Morphology,Gearys C,0.897101
Local intensity,local intensity peak,613.333
Local intensity,global intensity peak,667
Statistics,mean,609.207
Statistics,variance,49674.3
Statistics,skewness,-0.0172839
Statistics,kurtosis,-1.11742
Statistics,median,605
Statistics,minimum,175
Statistics,10th percentile,302
Statistics,90th percentile,902
Statistics,maximum,1053
Statistics,Interquartile range,378
Statistics,range,878
Statistics,Mean absolut deviation,192.281
Statistics,Robust mean absolute deviation,150.901
Statistics,Median absolute deviation,192.258
Statistics,Coefficient of variation,0.365848
Statistics,Quartile coefficient,0.310855
Statistics,Energy,5.44946e+08
Statistics,Root mean,648.697
intensity volume,volume at int fraction 10,0.953668
intensity volume,volume at int fraction 90,0.0393822
intensity volume,int at vol fraction 10,913
intensity volume,int at vol fraction 90,303
intensity volume,difference vol at int fraction,0.914286
intensity volume,difference int at volume fraction,610
Intensity histogram,mean,64.8896
Intensity histogram,variance,79.3631
Intensity histogram,skewness,-0.0175814
Intensity histogram,kurtosis,-1.11395
Intensity histogram,median,65
Intensity histogram,minimum,48
Intensity histogram,10th percentile,53
Intensity histogram,90th percentile,77
Intensity histogram,maximum,83
Intensity histogram,mode,49
Intensity histogram,Interquartile range,15
Intensity histogram,range,35
Intensity histogram,Mean absolut deviation,7.6832
Intensity histogram,Robust mean absolute deviation,6.52151
Intensity histogram,Median absolut deviation,7.68108
Intensity histogram,Coefficient of variation,0.137289
Intensity histogram,Quartile coefficient,0.116279
Intensity histogram,Entropy,5.04217
Intensity histogram,Uniformity,0.0317246
Intensity histogram,Energy,5.55558e+06
Intensity histogram,Maximum histogram gradient,11
Intensity histogram,Maximum histogram gradient grey level,56
Intensity histogram,Minimum histogram gradient,-10
Intensity histogram,Minimum histogram gradient grey level,78
glcmFeatures2Davg,joint maximum,0.0682968
glcmFeatures2Davg,joint average,65.3613
glcmFeatures2Davg,joint variance,51.9601
glcmFeatures2Davg,joint entropy,5.29374
glcmFeatures2Davg,difference average,6.89879
glcmFeatures2Davg,difference variance,24.6178
glcmFeatures2Davg,difference entropy,3.28396
glcmFeatures2Davg,sum average,130.723
glcmFeatures2Davg,sum variance,133.122
glcmFeatures2Davg,sum entropy,3.91213
glcmFeatures2Davg,angular second moment,0.0526891
glcmFeatures2Davg,contrast,74.7179
glcmFeatures2Davg,dissimilarity,6.89879
glcmFeatures2Davg,inverse difference,0.219067
glcmFeatures2Davg,inverse difference normalised,0.92621
glcmFeatures2Davg,inverse difference moment,0.127156
glcmFeatures2Davg,inverse difference moment normalised,0.989492
glcmFeatures2Davg,inverse variance,0.132238
glcmFeatures2Davg,correlation,0.186043
glcmFeatures2Davg,autocorrelation,4306.5
glcmFeatures2Davg,cluster tendency,133.122
glcmFeatures2Davg,cluster shade,-287.449
glcmFeatures2Davg,cluster prominence,49030.8
glcmFeatures2Davg,first measure of information correlation,-0.64998
glcmFeatures2Davg,second measure of information correlation,0.992649
glcmFeatures2DDmrg,joint maximum,0.00460357
glcmFeatures2DDmrg,joint average,66.4893
glcmFeatures2DDmrg,joint variance,75.7786
glcmFeatures2DDmrg,joint entropy,9.36605
glcmFeatures2DDmrg,difference average,7.05689
glcmFeatures2DDmrg,difference variance,28.8201
glcmFeatures2DDmrg,difference entropy,4.2071
glcmFeatures2DDmrg,sum average,132.979
glcmFeatures2DDmrg,sum variance,224.087
glcmFeatures2DDmrg,sum entropy,5.79725
glcmFeatures2DDmrg,angular second moment,0.00179943
glcmFeatures2DDmrg,contrast,79.0271
glcmFeatures2DDmrg,dissimilarity,7.05688
glcmFeatures2DDmrg,inverse difference,0.219881
glcmFeatures2DDmrg,inverse difference normalised,0.924802
glcmFeatures2DDmrg,inverse difference moment,0.130108
glcmFeatures2DDmrg,inverse difference moment normalised,0.988903
glcmFeatures2DDmrg,inverse variance,0.138707
glcmFeatures2DDmrg,correlation,0.478784
glcmFeatures2DDmrg,autocorrelation,4457.11
glcmFeatures2DDmrg,cluster tendency,224.087
glcmFeatures2DDmrg,cluster shade,-983.1
glcmFeatures2DDmrg,cluster prominence,107292
glcmFeatures2DDmrg,first measure of information correlation,-0.131895
glcmFeatures2DDmrg,second measure of information correlation,0.855737
glcmFeatures2Dmrg,joint maximum,0.0294398
glcmFeatures2Dmrg,joint average,65.3626
glcmFeatures2Dmrg,joint variance,52.0634
glcmFeatures2Dmrg,joint entropy,6.83626
glcmFeatures2Dmrg,difference average,6.86223
glcmFeatures2Dmrg,difference variance,25.9412
glcmFeatures2Dmrg,difference entropy,3.87392
glcmFeatures2Dmrg,sum average,130.725
glcmFeatures2Dmrg,sum variance,134.328
glcmFeatures2Dmrg,sum entropy,4.87126
glcmFeatures2Dmrg,angular second moment,0.0162711
glcmFeatures2Dmrg,contrast,73.9258
glcmFeatures2Dmrg,dissimilarity,6.86223
glcmFeatures2Dmrg,inverse difference,0.219655
glcmFeatures2Dmrg,inverse difference normalised,0.926557
glcmFeatures2Dmrg,inverse difference moment,0.127638
glcmFeatures2Dmrg,inverse difference moment normalised,0.989601
glcmFeatures2Dmrg,inverse variance,0.132934
glcmFeatures2Dmrg,correlation,0.19882
glcmFeatures2Dmrg,autocorrelation,4307.04
glcmFeatures2Dmrg,cluster tendency,134.328
glcmFeatures2Dmrg,cluster shade,-306.412
glcmFeatures2Dmrg,cluster prominence,49571.9
glcmFeatures2Dmrg,first measure of information correlation,-0.261948
glcmFeatures2Dmrg,second measure of information correlation,0.922695
